_id,movieName,movieGenre,productionYear,budget
258,Blood and Black Lace (Sei donne per l'assassino),Horror|Thriller,2005,13696
259,"Terror's Advocate (Avocat de la terreur, L')",Documentary,2010,19196
260,Eerie Tales (Unheimliche Geschichten),Fantasy|Horror|Mystery,1994,19125
261,Plans for Tomorrow (Planes para mañana),Drama,2001,14618
262,No More School,Comedy,2014,19789
263,Ricky Gervais Live 3: Fame,Comedy,1998,14311
264,Gloria,Drama|Thriller,2015,10373
265,Go Now,Drama,1992,10391
266,"Maiden Heist, The",Comedy|Crime,2002,17958
267,Perfect Blue,Animation|Horror|Mystery|Thriller,2004,10990
268,Attack the Block,Action|Comedy|Sci-Fi,2001,14540
269,"Secret in Their Eyes, The (El secreto de sus ojos)",Crime|Drama|Mystery|Romance|Thriller,1999,19053
270,Street Scenes ,Documentary,2012,15481
271,Wings of Hope (Julianes Sturz in den Dschungel),Adventure|Documentary,1991,16495
272,Escape from Suburbia: Beyond the American Dream,Documentary,2008,18046
273,Naked Weapon (Chek law dak gung),Action|Drama|Romance|Thriller,2015,14229
274,Ajami,Crime|Drama,2002,17547
275,Tuck Everlasting,Drama|Fantasy,1999,11725
276,About Face: Supermodels Then and Now,Comedy|Documentary,2013,12178
277,"First $20 Million Is Always the Hardest, The",Comedy,2007,14787
278,Alien Nation,Crime|Drama|Sci-Fi|Thriller,1993,9959
279,"Yacoubian Building, The (Omaret yakobean)",Drama,2006,13132
280,"Bachelor Party, The",Drama,1997,11836
281,Crazy Thunder Road,Action|Sci-Fi,2004,17558
282,Police Academy 5: Assignment: Miami Beach,Comedy|Crime,2001,18985
283,Unlawful Killing,Documentary,2001,16271
284,"Devil and Daniel Johnston, The",Documentary,2018,19470
285,"Secret Life of Bees, The",Drama,2003,15009
286,Metro Manila,Action|Crime|Drama,2004,14750
287,"Cookout, The",Comedy,2010,18213
288,Whisky,Comedy|Drama,2004,12000
289,Critical Care,Comedy|Drama,2012,10090
290,Alias Betty (Betty Fisher et autres histoires),Crime|Drama,2017,9855
291,Spring Subway,Drama|Romance,2020,16857
292,13/13/13,Horror,1996,13601
293,Respiro,Comedy|Drama,2012,12206
294,Star Trek VI: The Undiscovered Country,Action|Mystery|Sci-Fi,1992,11104
295,Zero de conduite (Zero for Conduct) (Zéro de conduite: Jeunes diables au collège),Comedy|Drama,2007,10946
296,"Loss of Sexual Innocence, The",Drama|Fantasy,1991,19865
297,"Boogie (Boogie, el aceitoso)",Action|Animation|Crime,2014,17495
298,14 Blades (Jin yi wei),Action|Drama,2014,13544
299,In Dreams,Horror|Thriller,2020,9719
300,Bad Lieutenant: Port of Call New Orleans,Crime|Drama,2018,11551
301,"Wild, The",Adventure|Animation|Children|Comedy|Fantasy,2014,19311
302,Houdini,Drama,1997,11817
303,At Home by Myself... with You,Comedy|Romance,2001,11433
304,Watermelon Man,Comedy|Drama,1990,18962
305,Madame Bovary,Drama|Romance,2018,17435
306,Victor Sjöström: Ett porträtt,Documentary,2010,9290
307,R,Drama,2014,15528
308,Big Hero 6,Action|Animation|Comedy,1996,18552
309,Federal Hill,Drama,2013,13695
310,"One Potato, Two Potato",Drama,2014,15610
311,"Night of the Shooting Stars (Notte di San Lorenzo, La)",Drama|War,2004,12650
312,Lost Horizon,Drama,1997,9226
313,"Sword and the Sorcerer, The",Action|Adventure|Fantasy,2001,13644
314,Edge of Fear (Ella y el miedo),Horror,2009,10879
315,Snow Dogs,Adventure|Children|Comedy,2008,17854
316,Get Carter,Action|Drama|Thriller,2005,11421
317,In the Year of the Pig,Documentary|War,1992,16808
318,Snow Cake,Drama,1998,18169
319,Bloody Birthday,Horror|Thriller,1997,11402
320,Wasabi,Action|Comedy|Crime|Drama|Thriller,2015,14262
321,Glowing Stars,Drama,1992,12179
322,Slaying the Badger,Documentary,2003,10286
323,Operation Pacific,Drama|War,1992,9286
324,Bronco Billy,Adventure|Drama|Romance,1997,15718
325,Grass: A Nation's Battle for Life,Documentary,2003,19902
326,Tokyo Zombie (Tôkyô zonbi),Action|Comedy|Horror,1996,11685
327,"Astronaut Farmer, The",Drama,2019,18496
328,Separation City,Comedy|Drama|Romance,1996,12871
329,"End of the Line, The",Documentary,1994,10304
330,8 Mile,Drama,2000,18595
331,"Mask, The",Action|Comedy|Crime|Fantasy,1994,9399
332,Doctor Strange,Action|Animation|Children|Fantasy|Sci-Fi,2001,12427
333,Observe and Report,Action|Comedy,2015,12883
334,"Newton Boys, The",Crime|Drama,2011,17879
335,Blind Chance (Przypadek),Drama,2007,16159
336,Sandor slash Ida,Drama|Romance,1994,14559
337,Such a Long Journey,Drama|War,2009,11854
338,"Runaways, The",Drama|Musical,2005,19816
339,The Hungover Games,Comedy,1993,9334
340,Thy Womb (Sinapupunan),Drama,1990,11229
341,"Last Wave, The",Fantasy|Mystery|Thriller,1997,18461
342,Body and Soul,Drama|Film-Noir,1993,16585
343,Critters 3,Comedy|Sci-Fi,2014,11661
344,Duck Season (Temporada de patos),Comedy,2005,14945
345,Charlie Countryman,Action|Comedy|Romance,1994,10547
346,Koi... Mil Gaya,Action|Adventure|Fantasy|Sci-Fi,2012,9839
347,Heiter bis wolkig,Comedy|Drama|Romance,2008,11185
348,Neil Young Journeys,Documentary,2018,14397
349,Dead Ringer,Drama|Thriller,1994,9708
350,Pavilion of Women,Drama,2013,11521
351,Blackjack,Action|Thriller,1998,10588
352,Tapestries of Hope,Documentary,2006,13839
353,Disco and Atomic War (Disko ja tuumasõda),Documentary,1999,12664
354,Bad Taste,Comedy|Horror|Sci-Fi,2015,16474
355,"Perez Family, The",Comedy|Romance,1996,13635
356,"Gold of Naples, The (L'oro di Napoli)",Comedy,2015,12900
357,Less of Sugar (Cheeni Kum),Comedy|Drama|Musical|Romance,2005,19501
358,Rat Race,Comedy,2014,11460
359,Electile Dysfunction,Documentary,2008,13661
360,My Awkward Sexual Adventure,Comedy,2017,15675
361,Aces and Eights,Western,2008,18663
362,Sex and Lucia (Lucía y el sexo),Drama|Romance,2011,13903
363,All Quiet on the Western Front,Action|Drama|War,2014,17166
364,Brüno (Bruno),Comedy,2010,15736
365,"Legend of the Red Dragon (a.k.a. New Legend of Shaolin, The) (Hong Xi Guan: Zhi Shao Lin wu zu)",Action|Adventure|Comedy|Drama|Romance,2002,11293
366,This Island Earth,Sci-Fi,2013,18481
367,"Legend of Hell House, The",Horror|Thriller,2008,9027
368,"Goalie's Anxiety at the Penalty Kick, The (Die Angst des Tormanns beim Elfmeter)",Drama,2018,14646
369,"Selfish Giant, The",Drama,2018,19425
370,First Cousin Once Removed,Documentary,2012,10231
371,The Jackie Robinson Story,Children|Drama,2011,19756
372,Let's Scare Jessica to Death,Horror|Mystery,1999,9687
373,"Pillars of the Earth, The",Drama|Romance|Thriller,1998,10979
374,Aftershock,Horror|Thriller,2013,11033
375,"Smile Like Yours, A",Comedy|Romance,1996,9212
376,Bill Burr: Let It Go,Comedy,1992,15339
377,Carve Her Name with Pride,Drama|War,1996,14181
378,Blow Dry (a.k.a. Never Better),Comedy,2017,15220
379,"General, The",Comedy|War,1996,12476
380,So Close (Chik Yeung Tin Sai),Action|Comedy|Romance|Thriller,1992,10310
381,"Omega Code, The",Action,2000,18442
382,Lone Wolf and Cub: Baby Cart at the River Styx (Kozure Ôkami: Sanzu no kawa no ubaguruma),Action|Adventure,1998,12311
383,Angel on My Shoulder,Crime|Drama,2006,10493
384,Amazonia,Adventure|Documentary,2004,18864
385,La Legge Violenta Della Squadra Anticrimine,Crime,2015,10241
386,"Bride with White Hair, The (Bai fa mo nu zhuan)",Action|Fantasy|Romance,2018,9922
387,Mrs. Palfrey at the Claremont,Comedy|Drama,1995,9090
388,V. I. Warshawski,Action|Comedy|Crime,2013,10060
389,Elling,Comedy|Drama,1994,10560
390,Monday Morning (Lundi matin),Comedy|Drama|Romance,2020,19443
391,Grayeagle,Adventure|Drama|Romance|Western,1992,12446
392,War of the Robots (La guerra dei robot),Action|Adventure|Sci-Fi,2019,16873
393,Last Days of Mussolini (Mussolini: Ultimo atto),Drama|War,1997,18943
394,Water Drops on Burning Rocks,Drama,2014,14055
395,"Jacket, The",Drama|Mystery|Sci-Fi|Thriller,2005,16379
396,Young at Heart,Drama|Musical|Romance,2008,10627
397,One Nation Under God ,Documentary,2005,9680
398,Storm Warning,Crime|Drama,1991,15499
399,Cyrus,Comedy|Drama|Romance,1990,19135
400,"Matador, The",Comedy|Drama|Thriller,2016,16029
401,Trilogy of Terror II,Horror,1999,18513
402,Poison Ivy II,Drama|Thriller,1999,18632
403,"Legend of Zorro, The",Action|Adventure|Drama|Western,2012,12495
404,"Very Natural Thing, A",Drama,2008,10092
405,Dr. Dolittle,Comedy,2018,14245
406,Ice Age: Dawn of the Dinosaurs,Action|Adventure|Animation|Children|Comedy|Romance,2002,17715
407,Meltdown: Days of Destruction,Action|Sci-Fi|Thriller,2005,17319
408,P2,Horror|Thriller,2011,9875
409,Dear White People,Comedy|Drama,2011,9121
410,"Big Clock, The",Crime|Film-Noir|Thriller,1994,18467
411,Undertaking Betty (Plots with a View),Comedy|Romance,1997,14002
412,Dirty Love,Comedy|Romance,2016,17841
413,Gitmek: My Marlon and Brando (Gitmek: Benim Marlon ve Brandom),Drama|Romance|War,2007,18579
414,Evangelion: 1.0 You Are (Not) Alone (Evangerion shin gekijôban: Jo),Action|Animation|Sci-Fi,2012,16223
415,7th Floor,Mystery|Thriller,2015,12533
416,Happy Christmas,Comedy|Drama,2001,17397
417,City Slickers,Comedy|Western,2001,18743
418,"Charge of the Light Brigade, The",Action|Adventure|Romance|War,2008,15983
419,"Quickie, The",Crime|Drama,2016,18100
420,Going Hollywood,Musical|Romance,2009,19960
421,Swimming to Cambodia,Drama,2013,19977
422,"Gnome-Mobile, The",Adventure|Children|Fantasy|Musical,1995,16487
423,The Hanoi Hilton,Drama|War,2005,17043
424,Man of the Year,Comedy|Thriller,1996,10593
425,Empire of the Ants,Horror|Sci-Fi,2001,18765
426,Lost Boys of Sudan,Documentary,2009,12497
427,"Pit, The",Horror,1991,15300
428,Forbidden Planet,Drama|Sci-Fi,2017,14860
429,Masculin Féminin,Drama,2010,18164
430,"Better Tomorrow, A (Ying hung boon sik)",Crime|Drama|Thriller,1999,9616
431,"Watch, The",Comedy|Sci-Fi,1996,19864
432,Miss Castaway and the Island Girls,Adventure|Comedy|Fantasy,2006,14471
433,Goliath Awaits,Drama|Sci-Fi|War,1999,13951
434,George Lopez: America's Mexican,Comedy,2015,9681
435,Transporter 3,Action|Adventure|Crime|Thriller,2007,9568
436,24 Hour Party People,Comedy|Drama|Musical,1996,19861
437,"Punk Singer, The",Documentary,2001,10043
438,Paths of Hate,Action|Animation|Drama|War,2010,10553
439,"Little Drummer Boy, The",Animation|Children|Musical,2015,15033
440,Daughter of Dr. Jeckyll,Horror,1993,18876
441,Fort Bliss,Drama|War,2011,9177
442,99 Homes,Drama,2005,18028
443,Bull Durham,Comedy|Drama|Romance,2014,14821
444,Dancing at the Blue Iguana,Drama,1995,11293
445,Nico Icon,Documentary,2010,18117
446,Christmas Comes but Once a Year,(no genres listed),1998,16468
447,Orange County,Comedy,2012,10857
448,Come Out and Play,Horror,1993,16280
449,Darkness Falls,Horror|Thriller,2018,10005
450,Family Honeymoon,Comedy|Romance,1997,18165
451,Xtro 3: Watch the Skies,Horror|Sci-Fi,2004,11473
452,Pépé le Moko,Crime|Drama|Romance,1990,16481
453,"I Love You, Alice B. Toklas!",Comedy,2005,17225
454,"Blind Sunflowers, The (Los girasoles ciegos)",Drama,2000,17704
455,Bullets Over Broadway,Comedy,2004,14961
456,Last Summer,Drama,2020,13182
457,Sudden Fear,Film-Noir|Horror|Thriller,1992,9213
458,Otis,Comedy|Crime|Horror|Thriller,2001,12651
459,"Balance, La",Action|Crime|Drama,2016,15696
460,Madhouse,Horror|Thriller,1997,11181
461,Fitzcarraldo,Adventure|Drama,1996,14527
462,Pageant,Documentary,2002,14110
463,Dakota,Western,2009,15281
464,Pathology,Crime|Horror|Thriller,2001,18990
465,Bling: A Planet Rock,Documentary,2006,19077
466,"Letzte schöne Herbsttag, Der",Comedy|Drama|Romance,2019,10380
467,Didier,Comedy|Fantasy,1992,16828
468,"Chase, The",Action|Adventure|Comedy|Crime|Romance|Thriller,2015,16014
469,Condition Red (Beyond the Law),Action|Drama|Thriller,2018,17335
470,The Front,Crime|Drama|Mystery,2002,13846
471,Seven Psychopaths,Comedy|Crime,2008,18525
472,Shrek the Third,Adventure|Animation|Children|Comedy|Fantasy,1990,15678
473,Two English Girls (Les deux anglaises et le continent),Drama|Romance,2005,14674
474,"Angel at My Table, An",Drama,2016,13373
475,So Much Water,Comedy|Drama,2013,18456
476,Teenage Mutant Ninja Turtles: Turtles Forever,Action|Adventure|Animation|Comedy|Thriller,2013,15771
477,"Family Friend, The (L'amico di famiglia)",Drama,2018,16874
478,Crawlspace,Horror|Mystery|Sci-Fi|Thriller,1996,13469
479,Wilderness,Horror|Thriller,2019,9176
480,"Thompsons, The",Drama|Horror|Thriller,1995,16042
481,"Wizard of Baghdad, The",Comedy|Fantasy|Musical,1998,15143
482,Anita,Documentary,2011,13984
483,"Devil and Max Devlin, The",Comedy|Fantasy,2002,14292
484,"Pellet (Bola, El)",Drama,1991,11154
485,"Ace in the Hole (Big Carnival, The)",Drama,2013,17244
486,Television Under the Swastika (Das Fernsehen unter dem Hakenkreuz),Documentary,2003,17513
487,"Come Sweet Death (Komm, süsser Tod)",Comedy|Mystery|Thriller,2000,10178
488,"Rise and Fall of Legs Diamond, The",Crime,2011,12451
489,Lymelife,Comedy|Drama,2013,11309
490,"Final Option, The (Who Dares Wins)",Action|War,2019,13019
491,"Missing Person, The",Drama|Film-Noir|Mystery,2004,16335
492,Aamir,Drama|Thriller,1998,10362
493,Bekas,Drama,2003,14369
494,Sunday in New York,Comedy|Romance,2010,18338
495,"Confession, The (L'aveu)",Drama|Thriller,1991,13175
496,Runaway,Action|Animation|Comedy,2009,12460
497,Nordkraft,Crime|Drama|Romance,1997,12180
498,Asterix in Britain (Astérix chez les Bretons),Adventure|Animation|Children|Comedy,2006,19632
499,Holocaust,Drama|Romance|War,2005,12011
500,"Christmas Memory, A (Truman Capote's 'A Christmas Memory')",Children|Drama,2004,13882
